Ineed
"[120.4351425,31.533336],"
"[120.4323368,31.5047884],"
"[120.3910357,31.55374367],"
"[120.4011438,31.50876575],"
"[120.343476,31.538783],"
"[120.4953838,31.4934468],"
"[120.5049034,31.52652882],"
"[120.436074,31.47143725],"
"[120.366736,31.471056],"
"[120.3768447,31.541969],"
"[120.3226964,31.57536643],"
"[120.4522297,31.52086833],"
"[120.3844313,31.53940467],"
"[120.4390624,31.53678671],"
"[120.3579433,31.547663],"
"[120.374827,31.544999],"
"[120.4286137,31.532507],"
"[120.43401,31.49891],"
"[120.374255,31.484951],"
"[120.3542184,31.542348],"
"[120.4061213,31.57947425],"
"[120.4444933,31.47890625],"
"[120.4702588,31.48407125],"
"[120.4407805,31.46935463],"
"[120.3892364,31.5630338],"
"[120.4697263,31.49371967],"
"[120.4480863,31.47421667],"
"[120.4855368,31.49107017],"
"[120.3914234,31.47765938],"
"[120.4314961,31.54043371],"
"[120.3931183,31.514823],"
"[120.352423,31.5544555],"
"[120.4489405,31.550911],"
"[120.4331052,31.54735683],"
"[120.4442023,31.5373095],"
"[120.3728249,31.57218378],"
"[120.4477607,31.54407433],"
"[120.3823568,31.56989075],"
"[120.4549784,31.47715689],"
"[120.35785,31.675276],"
"[120.4977274,31.4828046],"
"[120.3612,31.474314],"
"[120.3688427,31.55422914],"
"[120.351532,31.5400872],"
"[120.3872017,31.5583395],"
"[120.3709993,31.56300114],"
"[120.4978231,31.52746088],"
"[120.485541,31.49466213],"
"[120.4023248,31.565076],"
"[120.3686588,31.549319],"
"[120.3751843,31.522876],"
"[nan,nan],"
"[120.452946,31.46653933],"
"[nan,nan],"
"[120.3741695,31.5457515],"
"[120.4405186,31.5464456],"
"[nan,nan],"
"[120.3459689,31.5607614],"
"[nan,nan],"
"[120.3172768,31.57207425],"
"[120.45761,31.495763],"
"[nan,nan],"
"[120.364633,31.468677],"
"[nan,nan],"
"[120.466021,31.454953],"
"[120.3969695,31.5663755],"
"[120.3717462,31.543298],"
"[120.419072,31.5460686],"
"[120.392323,31.56376675],"
"[120.4503445,31.47916517],"
"[120.3638078,31.55300925],"
"[120.4067324,31.56923486],"
"[120.425466,31.548533],"
"[120.3351465,31.56950425],"
"[120.329193,31.5765075],"
"[120.3714543,31.54746688],"
"[120.3767067,31.55087667],"
"[120.449456,31.4873465],"
"[nan,nan],"
"[120.4290393,31.521983],"
"[120.315195,31.5758675],"
"[nan,nan],"
"[120.313329,31.57318],"
"[120.416142,31.5392654],"
"[nan,nan],"
"[120.3466227,31.549439],"
"[nan,nan],"
"[120.392421,31.50079],"
